user_id,show_id,rating
1,s8381,4
1,s3466,5
1,s3181,4
1,s294,3
1,s7739,5
1,s2917,3
1,s5899,5
1,s2361,3
1,s493,4
1,s7361,3
1,s242,3
2,s2471,4
2,s764,3
2,s3668,3
2,s1257,3
2,s7845,4
2,s8261,3
2,s540,3
2,s4410,5
2,s909,3
2,s7204,3
2,s3882,3
3,s5348,3
3,s1707,5
3,s8294,4
3,s3474,4
3,s6604,3
3,s1350,3
3,s3749,3
3,s6,3
3,s7419,3
3,s1318,5
3,s1517,4
4,s7269,5
4,s1952,4
4,s7541,3
4,s1484,5
4,s7484,4
4,s5005,5
4,s5357,5
4,s3131,4
4,s4495,4
4,s1269,3
4,s701,4
5,s7843,4
5,s5471,5
5,s3764,4
5,s5803,3
5,s3888,3
5,s3582,3
5,s821,5
5,s2418,3
5,s8084,5
5,s8575,3
5,s1060,5
6,s73,3
6,s3421,4
6,s3104,4
6,s1989,3
6,s4145,4
6,s8701,4
6,s2671,4
6,s6319,5
6,s443,3
6,s2923,4
7,s6450,4
7,s4948,5
7,s3933,4
7,s8497,3
7,s4316,5
7,s828,5
7,s850,4
7,s5219,3
7,s7626,3
7,s444,3
7,s7224,3
8,s6101,4
8,s8575,4
8,s8032,5
8,s2658,3
8,s2978,4
8,s2107,4
8,s1384,3
8,s1689,3
8,s7393,4
8,s7868,4
8,s6452,4
9,s2796,5
9,s6652,5
9,s6931,4
9,s1952,3
9,s1466,5
9,s4742,3
9,s3416,5
9,s1463,5
9,s4495,4
9,s6488,3
9,s5413,4
10,s8265,5
10,s4138,4
10,s8551,4
10,s7246,5
10,s2325,4
10,s2455,3
10,s42,4
10,s4386,4
10,s3562,3
10,s4594,5
10,s1323,5
11,s5240,5
11,s7131,4
11,s3788,5
11,s1586,5
11,s234,5
11,s2,5
11,s7259,5
11,s1874,5
11,s1924,4
11,s7017,4
11,s2795,3
12,s2958,5
12,s5916,4
12,s400,4
12,s5843,3
12,s2830,4
12,s4235,5
12,s7383,3
12,s5327,3
12,s3708,3
12,s4901,4
12,s2368,4
13,s5948,5
13,s5335,3
13,s8228,5
13,s8782,4
13,s4672,3
13,s667,4
13,s1457,4
13,s1195,4
13,s764,5
13,s8329,3
13,s1276,5
14,s7439,3
14,s790,4
14,s8209,3
14,s3975,4
14,s1801,5
14,s5854,5
14,s524,5
14,s3359,4
14,s4121,5
14,s6264,4
14,s561,4
15,s4958,5
15,s2246,4
15,s2294,4
15,s5445,4
15,s8175,4
15,s7969,4
15,s8148,3
15,s669,5
15,s2784,3
15,s640,3
16,s8262,4
16,s4477,4
16,s4843,4
16,s5829,5
16,s8140,3
16,s2343,5
16,s2402,3
16,s6281,5
16,s7296,4
16,s7119,3
16,s4825,3
17,s4673,5
17,s3453,4
17,s8713,4
17,s376,3
17,s700,3
17,s6557,5
17,s4768,4
17,s1526,4
17,s6587,4
17,s1174,5
18,s7040,5
18,s3981,3
18,s88,3
18,s1818,3
18,s3921,4
18,s6751,3
18,s6729,5
18,s2699,5
18,s6966,4
18,s3664,4
18,s3371,3
19,s3726,4
19,s1584,5
19,s5003,3
19,s3852,5
19,s3066,4
19,s2418,5
19,s3425,3
19,s6971,4
19,s880,4
19,s1515,4
20,s4377,5
20,s225,5
20,s401,4
20,s7719,4
20,s3742,3
20,s2254,4
20,s4605,3
20,s1041,5
20,s2055,3
20,s26,4
20,s2525,3
21,s2007,4
21,s1563,3
21,s3941,4
21,s6660,4
21,s2123,3
21,s4512,5
21,s3613,4
21,s3371,4
21,s3054,5
21,s2166,3
21,s6103,5
22,s8276,4
22,s3893,5
22,s1948,3
22,s2465,4
22,s8701,4
22,s466,3
22,s26,4
22,s8487,4
22,s6452,3
22,s1448,5
23,s8640,4
23,s1409,4
23,s1994,4
23,s2179,5
23,s7843,5
23,s3051,3
23,s662,4
23,s1896,4
23,s7871,3
23,s8545,3
23,s5192,3
24,s6158,4
24,s8060,3
24,s2888,3
24,s6313,3
24,s1979,5
24,s835,5
24,s6803,3
24,s6569,5
24,s2526,5
24,s5691,5
24,s881,5
25,s3908,3
25,s3665,4
25,s7613,3
25,s2289,3
25,s597,3
25,s5942,3
25,s3897,4
25,s8694,4
25,s2706,5
25,s2501,5
25,s915,4
26,s4942,4
26,s2658,5
26,s5909,4
26,s3885,5
26,s7393,3
26,s5651,4
26,s7848,5
26,s3486,3
26,s5366,3
26,s5098,3
26,s1403,5
27,s655,3
27,s5310,4
27,s8125,3
27,s8135,3
27,s6388,3
27,s5301,3
27,s8014,3
27,s7431,5
27,s8461,3
27,s7403,5
28,s3697,4
28,s7992,3
28,s7303,5
28,s2383,5
28,s4634,3
28,s6755,5
28,s4672,5
28,s4257,3
28,s1793,3
28,s533,5
29,s3807,4
29,s775,3
29,s4031,5
29,s2604,3
29,s18,4
29,s7588,4
29,s90,5
29,s6016,3
29,s190,4
29,s566,3
29,s5070,4
30,s4411,5
30,s3329,5
30,s241,3
30,s7280,3
30,s4351,5
30,s2932,4
30,s7506,4
30,s4663,3
30,s2768,5
30,s6733,3
30,s4942,5
31,s925,4
31,s3996,4
31,s8203,5
31,s771,3
31,s8093,5
31,s8182,5
31,s3581,4
31,s496,5
31,s8548,3
31,s4229,3
32,s7548,4
32,s246,3
32,s1534,5
32,s6254,5
32,s7506,3
32,s6614,5
32,s6672,4
32,s8756,5
32,s1547,5
32,s4085,3
33,s2149,3
33,s6777,5
33,s2800,4
33,s7641,5
33,s4771,3
33,s1841,3
33,s6219,4
33,s832,4
33,s6861,4
33,s1674,5
34,s3993,4
34,s990,3
34,s7651,5
34,s1982,3
34,s988,5
34,s1966,4
34,s1530,4
34,s5777,3
34,s5125,5
35,s64,5
35,s679,4
35,s3416,4
35,s59,5
35,s6788,3
35,s6996,5
35,s2043,3
35,s6592,3
35,s7531,3
35,s4209,5
35,s8636,3
36,s6764,5
36,s3638,5
36,s4611,4
36,s2248,5
36,s6805,4
36,s2378,5
36,s4253,5
36,s2500,3
36,s920,4
36,s1277,3
36,s1690,5
37,s5075,3
37,s5964,3
37,s7572,3
37,s5492,3
37,s4550,3
37,s3226,3
37,s1980,4
37,s8031,4
37,s6298,3
37,s7817,3
38,s2376,3
38,s1819,5
38,s8515,4
38,s1208,5
38,s2432,3
38,s1927,3
38,s5855,5
38,s5549,3
38,s1429,5
38,s7623,3
39,s4461,4
39,s8382,4
39,s1365,4
39,s5999,5
39,s7858,4
39,s4116,3
39,s3680,4
39,s5821,3
39,s5370,4
39,s7360,3
39,s5481,5
40,s3264,3
40,s3371,4
40,s5096,4
40,s3689,5
40,s2350,4
40,s2794,5
40,s3213,4
40,s6399,4
40,s898,3
40,s2737,4
40,s7505,4
41,s7421,4
41,s4014,4
41,s5014,4
41,s6676,5
41,s6847,5
41,s5028,4
41,s1290,5
41,s4599,3
41,s6301,4
41,s985,5
41,s6218,3
42,s2378,5
42,s4738,3
42,s5005,3
42,s4127,4
42,s487,3
42,s7228,4
42,s7497,5
42,s4673,3
42,s426,5
42,s5678,3
42,s4686,5
43,s8724,4
43,s8527,5
43,s8704,5
43,s5672,4
43,s851,3
43,s4423,5
43,s8207,5
43,s6446,4
43,s452,3
43,s7883,4
43,s1374,5
44,s6427,3
44,s4015,5
44,s3824,4
44,s5398,3
44,s6390,4
44,s8750,4
44,s3723,4
44,s3450,3
44,s1363,5
44,s1757,4
44,s264,5
45,s4766,5
45,s6449,4
45,s459,4
45,s2372,4
45,s24,5
45,s2811,4
45,s1811,5
45,s3423,5
45,s1207,4
45,s7588,5
45,s1377,3
46,s666,3
46,s6543,3
46,s4953,4
46,s842,5
46,s7071,4
46,s8534,3
46,s2622,3
46,s8743,5
46,s1515,3
46,s3025,5
46,s5036,5
47,s2564,5
47,s6079,3
47,s1128,3
47,s671,4
47,s7647,5
47,s1753,5
47,s6221,5
47,s3247,3
47,s8152,4
47,s2928,3
47,s7526,5
48,s914,4
48,s4069,5
48,s763,4
48,s2853,3
48,s8514,4
48,s1926,3
48,s2135,4
48,s1325,4
48,s710,4
48,s3740,4
48,s657,4
49,s3686,4
49,s8359,4
49,s220,5
49,s5482,4
49,s8129,4
49,s7750,4
49,s2775,4
49,s5237,5
49,s3527,4
49,s3707,3
49,s4537,5
50,s2918,4
50,s243,4
50,s1991,5
50,s2171,4
50,s4760,5
50,s7176,4
50,s6199,4
50,s187,5
50,s7857,3
50,s1717,5
50,s7748,4
51,s4937,3
51,s8218,5
51,s8221,4
51,s3583,4
51,s1795,5
51,s4648,5
51,s1037,3
51,s6635,3
51,s856,5
51,s3955,5
52,s7726,4
52,s1702,4
52,s5604,5
52,s8380,4
52,s5672,4
52,s3077,5
52,s5440,3
52,s3522,5
52,s5581,4
52,s88,5
52,s3188,4
53,s4384,3
53,s8763,4
53,s4225,4
53,s7700,4
53,s1109,5
53,s2320,5
53,s4032,3
53,s1081,4
53,s8807,5
53,s31,4
53,s8484,5
54,s5263,3
54,s2549,5
54,s4868,3
54,s4950,4
54,s5666,3
54,s1083,3
54,s2960,4
54,s4981,5
54,s1474,4
54,s3809,3
54,s1635,4
55,s7522,3
55,s1463,4
55,s4512,4
55,s2125,5
55,s12,5
55,s1697,3
55,s6510,3
55,s1083,4
55,s5438,5
56,s3801,5
56,s3193,3
56,s8393,5
56,s643,4
56,s5763,3
56,s5129,5
56,s6251,4
56,s6743,4
56,s2179,5
56,s7797,5
57,s4440,5
57,s3282,5
57,s5078,5
57,s3352,4
57,s6890,3
57,s1553,5
57,s848,4
57,s3088,4
57,s3738,3
57,s5402,3
57,s8199,5
58,s3939,5
58,s2355,5
58,s11,4
58,s6718,5
58,s6150,4
58,s5955,5
58,s5619,3
58,s8404,3
58,s322,4
58,s263,4
58,s1950,3
59,s745,4
59,s3654,4
59,s1814,4
59,s7572,5
59,s5113,5
59,s7541,3
59,s4704,5
59,s6162,4
59,s5281,3
59,s4401,3
60,s7291,5
60,s4275,5
60,s2394,3
60,s393,5
60,s1256,5
60,s8698,3
60,s8083,4
60,s1335,4
60,s1191,5
60,s811,5
60,s1134,4
61,s1138,5
61,s5081,4
61,s7105,5
61,s4323,3
61,s6247,4
61,s3760,3
61,s1949,4
61,s3643,3
61,s3781,3
61,s8492,3
61,s6026,5
62,s364,3
62,s1468,4
62,s4184,5
62,s4065,3
62,s4760,5
62,s557,5
62,s7379,3
62,s2575,5
62,s568,5
62,s544,3
62,s6515,4
63,s8513,3
63,s4793,4
63,s4676,3
63,s2237,5
63,s2602,4
63,s4042,3
63,s5974,3
63,s7733,3
63,s5675,5
63,s3139,5
63,s6240,3
64,s5745,5
64,s5571,3
64,s5899,4
64,s5362,5
64,s7864,4
64,s8057,4
64,s2577,5
64,s7095,3
64,s7682,5
65,s288,3
65,s5357,5
65,s3120,5
65,s7807,3
65,s3434,4
65,s322,5
65,s7929,4
65,s4045,5
65,s1085,3
65,s2827,3
65,s4273,4
66,s5256,3
66,s333,3
66,s542,4
66,s1433,4
66,s962,4
66,s5111,3
66,s5297,4
66,s3996,3
66,s1187,5
66,s7903,5
66,s3350,3
67,s8762,5
67,s2877,4
67,s4219,5
67,s3820,5
67,s3979,4
67,s8650,3
67,s8490,3
67,s6865,5
67,s7840,5
68,s4516,3
68,s5134,4
68,s5116,4
68,s3910,4
68,s2186,5
68,s8646,3
68,s6054,4
68,s2208,3
68,s883,3
68,s1006,5
68,s5074,4
69,s8438,4
69,s1753,3
69,s775,5
69,s7498,4
69,s5649,3
69,s1700,3
69,s8582,5
69,s6284,5
69,s3267,4
69,s4141,3
69,s1454,5
70,s3980,5
70,s235,3
70,s3708,3
70,s937,3
70,s5293,5
70,s3020,4
70,s5429,4
70,s2048,5
70,s3655,5
70,s62,4
70,s4490,4
71,s2645,5
71,s7595,4
71,s5046,4
71,s827,3
71,s4203,5
71,s8395,3
71,s4920,5
71,s2469,3
71,s3970,5
71,s7081,5
71,s6835,3
72,s1939,4
72,s4989,5
72,s2002,5
72,s2449,5
72,s532,3
72,s1744,5
72,s4524,4
72,s4153,4
72,s3418,3
72,s2699,3
73,s4730,3
73,s4107,3
73,s7054,5
73,s8486,3
73,s2886,3
73,s8132,5
73,s6950,5
73,s180,3
73,s4615,4
73,s7866,3
73,s6290,5
74,s5389,4
74,s6711,4
74,s5954,3
74,s4390,5
74,s6427,5
74,s640,5
74,s844,5
74,s1157,3
74,s2254,4
74,s5232,5
74,s6987,4
75,s5601,5
75,s5348,5
75,s6940,5
75,s4425,4
75,s7447,3
75,s371,3
75,s2179,3
75,s7968,5
75,s5206,3
75,s1940,3
75,s2613,4
76,s2570,3
76,s3061,4
76,s8644,3
76,s5509,4
76,s1629,4
76,s1691,3
76,s1917,3
76,s4622,5
76,s6105,3
76,s4097,3
77,s2128,3
77,s7050,4
77,s5920,3
77,s7170,3
77,s4026,4
77,s4999,5
77,s7088,3
77,s4750,4
77,s7637,5
77,s8055,3
77,s2979,4
78,s2636,3
78,s4030,3
78,s3281,5
78,s7941,4
78,s3950,4
78,s3203,3
78,s6904,4
78,s8025,4
78,s3721,5
78,s5184,5
79,s1078,5
79,s4419,3
79,s6819,5
79,s4016,3
79,s7497,4
79,s1041,5
79,s7418,4
79,s2005,3
79,s1636,4
79,s8155,3
79,s6110,3
80,s6508,5
80,s4872,4
80,s1972,5
80,s7642,5
80,s3867,3
80,s4384,3
80,s4277,5
80,s2985,4
80,s2203,3
80,s3453,4
80,s6844,4
81,s7511,3
81,s5639,5
81,s2991,5
81,s3210,4
81,s4125,4
81,s115,4
81,s4089,4
81,s4237,3
81,s4412,3
81,s7555,4
81,s2068,5
82,s7265,4
82,s7624,5
82,s3424,4
82,s3605,4
82,s3282,5
82,s2998,5
82,s6138,4
82,s1699,5
82,s3999,4
82,s6964,4
82,s7007,3
83,s657,4
83,s6564,4
83,s7177,5
83,s3364,3
83,s127,4
83,s4437,3
83,s2533,5
83,s552,4
83,s3904,3
83,s116,5
83,s5845,5
84,s637,3
84,s6944,4
84,s5037,3
84,s2275,3
84,s8333,3
84,s3495,5
84,s4346,4
84,s4277,3
84,s2516,3
84,s6195,3
84,s322,3
85,s2568,4
85,s4572,5
85,s5354,5
85,s3391,3
85,s3899,5
85,s4143,3
85,s188,4
85,s6636,5
85,s8161,5
85,s7570,4
86,s1515,5
86,s799,5
86,s3880,4
86,s6971,5
86,s1221,3
86,s8186,3
86,s1336,5
86,s8141,4
86,s3742,4
86,s4922,4
87,s2166,4
87,s20,4
87,s5752,5
87,s2323,4
87,s2450,4
87,s166,4
87,s7121,4
87,s779,3
87,s1488,4
87,s4119,4
87,s3120,4
88,s1115,5
88,s6958,4
88,s2637,4
88,s7500,5
88,s6386,3
88,s4111,4
88,s3814,4
88,s450,4
88,s2285,4
88,s1941,4
89,s6352,3
89,s4259,4
89,s6648,4
89,s4489,3
89,s368,3
89,s2122,5
89,s3282,4
89,s2480,5
89,s7128,3
89,s1306,4
89,s8630,3
90,s3149,5
90,s4447,4
90,s398,3
90,s5448,4
90,s2916,5
90,s4143,3
90,s4825,5
90,s4816,3
90,s687,4
90,s2087,5
90,s6302,5
91,s4072,4
91,s3487,3
91,s119,4
91,s7966,4
91,s30,4
91,s2879,4
91,s4691,3
91,s1567,3
91,s3518,5
91,s6420,5
92,s6942,4
92,s5290,4
92,s289,4
92,s707,5
92,s4979,4
92,s5803,3
92,s6918,4
92,s674,3
92,s670,5
92,s4164,3
92,s5279,5
93,s1195,3
93,s6569,3
93,s4797,4
93,s4033,4
93,s3674,4
93,s3070,5
93,s3417,4
93,s3615,4
93,s4536,4
93,s1644,4
93,s61,5
94,s155,5
94,s8521,3
94,s8180,5
94,s1842,5
94,s4312,5
94,s8804,4
94,s8653,4
94,s43,3
94,s36,4
94,s1859,5
94,s7090,5
95,s8199,4
95,s2594,4
95,s2487,3
95,s4860,4
95,s1148,5
95,s2383,3
95,s4906,5
95,s8204,5
95,s2103,4
95,s7023,5
95,s7982,3
96,s5170,5
96,s7090,3
96,s5732,5
96,s1783,4
96,s2762,3
96,s554,4
96,s7748,3
96,s5216,3
96,s670,3
96,s7188,3
96,s1555,4
97,s5351,5
97,s1673,5
97,s4688,5
97,s4131,3
97,s7629,5
97,s1981,5
97,s3605,4
97,s4636,5
97,s2894,3
97,s7839,3
98,s2685,5
98,s3455,4
98,s4531,3
98,s4638,5
98,s3939,4
98,s246,3
98,s8477,3
98,s214,3
98,s4553,3
98,s4907,4
98,s7575,3
99,s2115,3
99,s545,3
99,s1261,3
99,s5699,5
99,s3556,4
99,s181,5
99,s5012,3
99,s4493,5
99,s4428,5
99,s3145,4
99,s2116,5
100,s5108,3
100,s1007,4
100,s8249,5
100,s5341,3
100,s8079,3
100,s2933,4
100,s7165,4
100,s2812,3
100,s5779,5
100,s5858,3
100,s6092,3
101,s5303,3
101,s1844,5
101,s8079,3
101,s1119,5
101,s5995,4
101,s397,5
101,s4192,4
101,s4525,5
101,s2909,5
101,s8205,3
101,s3931,4
102,s4482,3
102,s4525,5
102,s4692,3
102,s3921,3
102,s6041,3
102,s4853,4
102,s1114,5
102,s6448,3
102,s4272,4
102,s1840,5
102,s3434,4
103,s4564,4
103,s4248,3
103,s3493,5
103,s5456,4
103,s2867,4
103,s1947,3
103,s5364,3
103,s5682,5
103,s8351,3
103,s4204,3
103,s6476,5
104,s5111,4
104,s3570,5
104,s1005,3
104,s7589,4
104,s5592,3
104,s5238,5
104,s7434,5
104,s4396,5
104,s5992,3
104,s8276,3
104,s6839,4
105,s3492,3
105,s3183,5
105,s2942,3
105,s6942,3
105,s1479,3
105,s1911,3
105,s6918,4
105,s2418,5
