user_id,show_id,rating
105,s4023,3
105,s4712,4
106,s3110,4
106,s3367,4
106,s4161,4
106,s2381,5
106,s6901,5
106,s41,5
106,s458,4
106,s3852,3
106,s8340,5
106,s1771,5
106,s5981,4
107,s4275,4
107,s6405,3
107,s8597,3
107,s7783,4
107,s2067,3
107,s8796,5
107,s1402,4
107,s4364,3
107,s8804,3
107,s5889,5
107,s325,3
108,s3977,4
108,s7895,5
108,s834,5
108,s2453,3
108,s2259,3
108,s3641,5
108,s2307,5
108,s6858,3
108,s8528,3
108,s2273,3
108,s3673,4
109,s3462,5
109,s3417,5
109,s3884,3
109,s4484,4
109,s4711,5
109,s6409,4
109,s2952,3
109,s398,5
109,s4272,3
110,s2389,4
110,s5764,5
110,s2932,5
110,s3067,5
110,s8277,3
110,s3435,3
110,s7738,4
110,s6068,4
110,s4357,3
110,s2792,3
110,s2087,4
111,s7265,4
111,s8732,3
111,s1929,5
111,s936,4
111,s8331,4
111,s4137,3
111,s7544,5
111,s6755,4
111,s1581,3
111,s1602,4
112,s4914,5
112,s1669,5
112,s301,5
112,s8173,3
112,s4781,5
112,s2145,5
112,s3590,4
112,s6247,4
112,s4121,3
112,s8750,5
112,s458,3
113,s2768,4
113,s4646,3
113,s7726,4
113,s8654,3
113,s3121,5
113,s1068,3
113,s237,3
113,s1416,4
113,s359,5
113,s119,3
113,s5678,3
114,s6300,3
114,s5941,3
114,s8528,5
114,s7832,3
114,s6874,5
114,s2464,5
114,s8523,5
114,s8205,3
114,s494,4
114,s6167,4
114,s4278,4
115,s598,3
115,s3239,5
115,s3282,4
115,s3454,5
115,s8755,5
115,s1465,3
115,s2058,4
115,s8138,4
115,s1979,4
115,s3608,3
116,s887,4
116,s206,4
116,s8669,4
116,s333,4
116,s2985,3
116,s5245,5
116,s540,4
116,s3765,5
116,s884,3
116,s1102,4
116,s4321,4
117,s7331,5
117,s6474,3
117,s1818,5
117,s8636,3
117,s8437,5
117,s7531,3
117,s8347,4
117,s7941,4
117,s8402,3
117,s268,4
117,s7534,4
118,s849,3
118,s2692,3
118,s3841,5
118,s4504,3
118,s3498,5
118,s181,5
118,s7126,3
118,s2752,3
118,s5384,4
118,s2465,4
118,s8175,5
119,s3380,4
119,s4952,4
119,s1851,4
119,s2692,5
119,s4566,5
119,s1930,3
119,s188,4
119,s315,3
119,s4846,5
119,s5701,3
119,s1982,3
120,s188,5
120,s3295,3
120,s251,3
120,s7131,5
120,s6508,5
120,s244,4
120,s449,4
120,s6324,4
120,s3756,4
120,s7355,5
120,s1540,4
121,s5290,5
121,s4369,3
121,s994,5
121,s2191,5
121,s5245,3
121,s2526,5
121,s3237,5
121,s540,3
121,s2471,3
121,s3247,4
121,s3011,5
122,s167,5
122,s2363,4
122,s5100,4
122,s6112,4
122,s1063,3
122,s1207,4
122,s268,3
122,s8545,3
122,s7954,4
122,s3847,3
122,s8750,4
123,s2333,4
123,s1696,3
123,s1533,5
123,s5967,4
123,s3111,4
123,s6278,3
123,s3823,5
123,s7303,3
123,s635,5
123,s3974,4
123,s3458,4
124,s4415,4
124,s2602,3
124,s4707,4
124,s7796,3
124,s6718,5
124,s3867,4
124,s4748,3
124,s3990,5
124,s5482,3
124,s6050,5
125,s5783,3
125,s1037,3
125,s7599,4
125,s3892,3
125,s4204,4
125,s2391,4
125,s1979,4
125,s4986,5
125,s162,3
125,s5451,4
125,s5497,5
126,s7353,4
126,s2125,3
126,s146,5
126,s563,5
126,s4905,5
126,s977,5
126,s7148,3
126,s3527,3
126,s388,3
126,s4361,4
126,s1366,4
127,s5113,3
127,s4969,3
127,s7210,5
127,s3664,5
127,s7656,5
127,s772,5
127,s7807,5
127,s4724,3
127,s3504,5
127,s4310,5
127,s5366,4
128,s6506,4
128,s1211,3
128,s4983,4
128,s698,5
128,s5438,3
128,s3264,5
128,s2509,4
128,s6803,4
128,s6938,4
128,s7969,5
128,s2314,3
129,s3446,4
129,s2223,4
129,s7223,5
129,s8019,5
129,s6188,5
129,s6568,3
129,s7390,3
129,s4516,4
129,s5676,5
129,s7575,3
129,s8646,3
130,s4727,4
130,s856,5
130,s179,5
130,s1675,3
130,s559,4
130,s4882,4
130,s8310,3
130,s2841,5
130,s177,4
130,s4471,5
131,s4622,3
131,s2800,4
131,s3272,4
131,s3841,3
131,s2294,5
131,s3048,4
131,s4367,3
131,s7560,3
131,s6674,4
131,s1574,3
131,s2972,5
132,s3737,5
132,s7943,4
132,s836,3
132,s7029,4
132,s4265,5
132,s5410,3
132,s4031,3
132,s3362,5
132,s3130,4
133,s8362,5
133,s4290,5
133,s2072,5
133,s169,4
133,s3395,4
133,s7935,4
133,s1079,3
133,s3162,3
133,s8563,4
133,s6306,4
133,s8575,4
134,s6118,3
134,s2472,3
134,s3163,4
134,s6343,3
134,s2359,4
134,s7730,4
134,s4485,3
134,s1971,5
134,s6831,3
134,s4619,4
134,s8766,4
135,s822,3
135,s6865,5
135,s5136,3
135,s4793,4
135,s2513,3
135,s1692,3
135,s3995,3
135,s8399,5
135,s2731,3
135,s5013,4
135,s3914,4
136,s6851,4
136,s5750,5
136,s7143,4
136,s4127,4
136,s58,4
136,s4030,5
136,s2924,4
136,s7417,4
136,s1276,3
136,s1571,3
136,s8545,4
137,s7071,3
137,s280,4
137,s2062,4
137,s6933,3
137,s3655,4
137,s3031,4
137,s3067,4
137,s8306,4
137,s5597,3
137,s2008,4
137,s1073,4
138,s1216,4
138,s1681,3
138,s2310,4
138,s7876,3
138,s1985,3
138,s8580,5
138,s3134,3
138,s6741,4
138,s8771,5
139,s1852,3
139,s591,4
139,s1580,4
139,s5754,4
139,s4634,3
139,s460,4
139,s2855,3
139,s3841,4
139,s3138,5
139,s1041,4
139,s3337,3
140,s6664,3
140,s721,3
140,s7439,3
140,s5438,5
140,s7296,3
140,s515,4
140,s5196,4
140,s6515,4
140,s3343,5
140,s4028,3
140,s3292,4
141,s4488,5
141,s8685,5
141,s5599,5
141,s667,5
141,s4837,3
141,s5436,5
141,s8804,5
141,s4117,3
141,s5889,3
141,s2181,5
141,s5355,5
142,s6424,4
142,s6264,5
142,s660,5
142,s3294,3
142,s3292,5
142,s693,3
142,s3850,5
142,s5685,3
142,s6647,5
142,s3186,3
142,s6510,5
143,s8195,4
143,s7307,4
143,s5525,5
143,s3159,5
143,s5160,4
143,s2020,4
143,s3608,5
143,s1080,4
143,s934,4
143,s1146,4
143,s5484,4
144,s2247,4
144,s4589,3
144,s6354,4
144,s1466,4
144,s7152,4
144,s5999,3
144,s4296,4
144,s595,4
144,s8532,5
144,s4701,4
144,s582,3
145,s6111,3
145,s694,4
145,s4646,5
145,s193,3
145,s1018,5
145,s5744,4
145,s478,5
145,s6316,3
145,s4625,5
145,s2646,4
145,s1087,5
146,s6375,5
146,s540,4
146,s2922,3
146,s3604,4
146,s7055,3
146,s801,4
146,s1438,5
146,s5651,5
146,s750,3
146,s2519,4
146,s1879,3
147,s3838,4
147,s1373,3
147,s370,4
147,s2552,5
147,s1834,5
147,s7527,5
147,s6081,3
147,s3893,3
147,s7070,4
147,s3790,5
147,s3443,3
148,s7554,4
148,s820,5
148,s7342,3
148,s2129,5
148,s1958,4
148,s4960,5
148,s7955,5
148,s3075,4
148,s8755,4
148,s7752,3
148,s178,3
149,s2836,4
149,s6608,5
149,s92,3
149,s4938,3
149,s57,3
149,s2845,5
149,s7182,3
149,s7311,3
149,s739,5
149,s5935,4
149,s7600,5
150,s2143,3
150,s1300,5
150,s7469,3
150,s2441,4
150,s5808,3
150,s1357,3
150,s5238,5
150,s3031,3
150,s8804,5
150,s422,5
150,s3248,5
151,s5928,3
151,s2069,4
151,s3368,3
151,s4477,5
151,s4130,3
151,s7799,3
151,s7070,5
151,s4901,5
151,s3158,4
151,s5061,3
151,s5211,5
152,s7466,4
152,s131,3
152,s3518,4
152,s5881,4
152,s1808,3
152,s910,3
152,s8613,3
152,s2695,4
152,s1630,5
152,s6445,4
152,s794,5
153,s1524,4
153,s3274,5
153,s481,5
153,s2721,3
153,s492,3
153,s6735,4
153,s2568,4
153,s3033,3
153,s2269,4
153,s3561,3
153,s6481,5
154,s7299,4
154,s6713,5
154,s5695,5
154,s4435,5
154,s856,3
154,s6373,4
154,s2864,5
154,s7759,4
154,s4806,5
154,s801,3
154,s1231,5
155,s876,4
155,s1826,5
155,s120,4
155,s8577,5
155,s5540,5
155,s1810,3
155,s2412,5
155,s437,4
155,s3154,3
155,s1599,5
155,s7153,4
156,s7863,4
156,s5489,3
156,s973,4
156,s5693,5
156,s3929,4
156,s3608,3
156,s4985,5
156,s3970,5
156,s4167,5
156,s3353,3
156,s5396,4
157,s1924,3
157,s5122,4
157,s2180,5
157,s1333,4
157,s2420,5
157,s3609,3
157,s2863,4
157,s8175,4
157,s8038,5
157,s5525,5
157,s4961,5
158,s539,3
158,s1795,4
158,s4679,4
158,s2798,4
158,s3852,3
158,s369,5
158,s3675,3
158,s4484,3
158,s4266,4
158,s2087,3
158,s5985,5
159,s6947,3
159,s8222,3
159,s1715,5
159,s1028,3
159,s2176,4
159,s1844,3
159,s1776,4
159,s6209,3
159,s8385,3
159,s155,5
159,s8343,4
160,s8276,5
160,s8643,3
160,s7181,4
160,s4448,5
160,s4249,5
160,s4866,3
160,s8623,5
160,s6754,3
160,s6041,5
160,s4232,5
161,s2038,5
161,s473,5
161,s1060,4
161,s5028,5
161,s1493,3
161,s2255,3
161,s5,5
161,s4858,4
161,s1433,4
161,s7289,3
161,s2175,3
162,s1941,4
162,s7731,3
162,s3866,3
162,s8466,4
162,s872,3
162,s1226,4
162,s4065,4
162,s8299,4
162,s4482,5
162,s7079,3
163,s8369,3
163,s5113,4
163,s1144,5
163,s7711,5
163,s7436,4
163,s3243,4
163,s6614,4
163,s5763,4
163,s2350,3
163,s2569,5
163,s6508,3
164,s5216,4
164,s5137,4
164,s4571,3
164,s3186,3
164,s8139,4
164,s3921,4
164,s6510,4
164,s8568,3
164,s5383,3
164,s1128,5
164,s8627,4
165,s6975,4
165,s5279,3
165,s1211,4
165,s22,4
165,s3588,4
165,s7267,4
165,s3688,5
165,s7350,4
165,s3021,5
165,s276,3
165,s2213,4
166,s1855,3
166,s6185,5
166,s7857,3
166,s5977,3
166,s6908,5
166,s327,4
166,s6521,3
166,s3954,5
166,s914,3
166,s8105,3
166,s5411,4
167,s5429,3
167,s7762,4
167,s1303,5
167,s8436,4
167,s7982,4
167,s928,4
167,s7690,4
167,s4708,4
167,s3579,4
167,s4910,5
167,s4208,3
168,s4644,3
168,s6245,3
168,s7647,5
168,s7695,4
168,s6843,5
168,s6103,4
168,s175,3
168,s7079,3
168,s1627,3
168,s2448,5
168,s2123,3
169,s5305,5
169,s7743,4
169,s3159,4
169,s1492,3
169,s4829,5
169,s8714,4
169,s3895,4
169,s1854,5
169,s2568,4
169,s5331,3
170,s2546,5
170,s32,5
170,s7883,3
170,s5529,3
170,s1958,5
170,s4561,4
170,s6658,5
170,s4071,4
170,s1607,5
170,s619,4
170,s4551,3
171,s5100,3
171,s4297,4
171,s8412,3
171,s5769,3
171,s6162,4
171,s2932,3
171,s968,5
171,s7848,3
171,s3455,3
171,s4675,3
171,s1635,5
172,s263,3
172,s46,3
172,s8623,5
172,s8658,3
172,s7713,3
172,s3380,5
172,s6607,5
172,s8523,5
172,s5267,3
172,s1040,5
172,s6128,5
173,s3957,3
173,s8805,5
173,s8624,4
173,s6508,5
173,s243,4
173,s3765,4
173,s6874,3
173,s2909,4
173,s7026,4
173,s442,5
173,s3525,5
174,s4530,5
174,s2107,3
174,s3551,4
174,s8787,5
174,s6254,4
174,s7493,5
174,s4991,5
174,s3246,4
174,s3680,3
174,s6239,3
174,s2153,3
175,s5061,4
175,s5733,4
175,s5035,3
175,s6599,5
175,s3794,5
175,s1936,5
175,s4235,5
175,s5640,5
175,s3278,5
175,s8002,3
175,s6157,3
176,s6502,5
176,s7748,4
176,s7126,5
176,s6088,5
176,s229,3
176,s2867,5
176,s953,3
176,s1906,3
176,s758,5
176,s7673,4
177,s4776,4
177,s2289,5
177,s1921,3
177,s1147,4
177,s6116,3
177,s2003,4
177,s2515,4
177,s6636,3
177,s1061,5
177,s8439,4
177,s1629,3
178,s2074,5
178,s8094,4
178,s7778,3
178,s2179,4
178,s8784,5
178,s4652,3
178,s4858,3
178,s5641,5
178,s5398,3
178,s4870,4
178,s3272,3
179,s4901,3
179,s7121,4
179,s1814,4
179,s6865,4
179,s4847,5
179,s8636,4
179,s4772,4
179,s6702,5
179,s6359,5
179,s6881,4
179,s1818,4
180,s3256,3
180,s701,3
180,s4909,4
180,s1929,4
180,s5883,3
180,s1659,4
180,s4,3
180,s8654,5
180,s6358,5
180,s224,4
180,s1004,5
181,s8605,5
181,s4606,5
181,s906,3
181,s8687,3
181,s628,5
181,s5599,5
181,s1335,5
181,s2142,4
181,s966,3
181,s3738,4
181,s777,3
182,s3051,4
182,s8260,5
182,s5246,4
182,s6744,5
182,s297,4
182,s3977,4
182,s2942,4
182,s3966,5
182,s7382,3
183,s5059,4
183,s564,3
183,s5430,5
183,s5649,5
183,s6077,3
183,s7635,4
183,s3449,4
183,s2484,3
183,s2489,5
183,s1288,5
183,s5631,3
184,s3936,3
184,s5752,5
184,s8626,3
184,s4989,4
184,s7647,3
184,s2711,4
184,s7416,3
184,s6178,5
184,s8278,5
184,s2067,4
184,s632,3
185,s831,3
185,s7985,3
185,s2995,4
185,s98,5
185,s249,3
185,s3041,4
185,s4369,5
185,s1430,5
185,s1366,3
185,s3937,3
185,s4488,3
186,s7285,3
186,s4331,4
186,s5038,5
186,s2593,4
186,s3477,5
186,s2196,5
186,s8090,4
186,s8292,3
186,s6601,4
186,s7378,5
186,s8427,3
187,s8354,5
187,s6743,3
187,s3887,4
187,s5846,4
187,s6673,5
187,s5480,4
187,s7748,3
187,s2784,3
187,s6162,4
187,s4120,5
188,s6181,3
188,s4684,5
188,s1119,4
188,s7721,4
188,s4315,5
188,s5905,5
188,s2114,5
188,s5074,4
188,s7685,5
188,s2562,3
189,s6425,4
189,s1580,4
189,s5035,4
189,s3882,4
189,s3048,3
189,s3600,3
189,s3552,5
189,s3686,4
189,s401,3
189,s1173,3
189,s2850,5
190,s7039,5
190,s1455,3
190,s4712,4
190,s1991,5
190,s5288,4
190,s6573,3
190,s6356,5
190,s8383,3
190,s6786,5
190,s2379,5
191,s124,3
191,s7244,4
191,s2954,5
191,s3338,4
191,s6033,5
191,s4330,4
191,s8513,4
191,s5181,5
191,s876,4
191,s3556,3
191,s4047,5
192,s5511,5
192,s392,3
192,s887,5
192,s8187,3
192,s4834,3
192,s5015,4
192,s4811,5
192,s6345,3
192,s2362,4
192,s5946,3
193,s1339,3
193,s1461,4
193,s18,5
193,s7055,3
193,s8210,4
193,s1642,4
193,s4090,3
193,s4552,4
193,s8023,4
193,s2358,3
193,s2433,4
194,s831,3
194,s8022,4
194,s5857,5
194,s4819,3
194,s1594,3
194,s5104,5
194,s2523,5
194,s5275,5
194,s1080,4
194,s3302,3
194,s7863,3
195,s1731,4
195,s750,4
195,s4571,4
195,s2389,4
195,s1096,5
195,s324,4
195,s7082,5
195,s1449,4
195,s267,3
195,s3879,5
195,s2992,5
196,s806,3
196,s3881,3
196,s3149,3
196,s4537,3
196,s849,4
196,s8190,4
196,s5357,5
196,s3250,4
196,s1378,4
196,s4816,5
197,s1420,5
197,s8689,3
197,s4567,3
197,s2688,5
197,s7730,4
197,s7828,5
197,s4798,4
197,s1896,4
197,s6293,3
197,s5248,5
197,s7808,3
198,s6465,3
198,s3768,4
198,s61,5
198,s8238,3
198,s6050,5
198,s8595,3
198,s7072,5
198,s8467,4
198,s57,5
198,s4140,3
198,s327,4
199,s2704,5
199,s3788,4
199,s3104,3
199,s37,5
199,s6952,4
199,s3002,4
199,s167,3
199,s632,5
199,s8712,5
199,s3460,3
199,s3850,3
200,s8059,5
200,s8235,5
200,s8439,4
200,s5399,4
200,s8712,3
200,s2498,5
200,s7536,3
200,s4172,3
200,s8300,3
200,s2978,5
200,s640,3
